FID,MITIGATION_Level_PAN,mitigation_model_pred
3677,2,1.0
3176,1,1.0
2580,2,1.0
24,2,2.0
3484,3,3.0
1745,2,2.0
962,2,1.0
1447,1,2.0
3064,3,3.0
1625,3,3.0
867,3,3.0
2039,3,1.0
3063,1,1.0
1829,3,2.0
1403,1,3.0
351,2,1.0
2657,3,3.0
2882,1,1.0
1308,3,1.0
205,2,1.0
1861,2,3.0
3266,2,3.0
3429,1,3.0
1356,3,1.0
863,1,3.0
125,3,1.0
1334,3,1.0
1580,1,3.0
3707,1,3.0
728,3,1.0
891,2,2.0
225,1,1.0
2411,1,1.0
2965,3,2.0
3867,3,1.0
2729,1,2.0
3605,1,3.0
3811,3,1.0
828,2,2.0
709,1,2.0
1939,2,3.0
3578,3,3.0
3774,1,1.0
387,2,3.0
3902,1,1.0
1323,3,1.0
4090,3,1.0
2854,2,2.0
598,1,3.0
2130,1,1.0
841,3,2.0
542,3,3.0
3401,1,2.0
718,3,1.0
2787,1,1.0
824,1,2.0
1839,3,2.0
1860,2,2.0
1604,1,2.0
1031,1,3.0
1033,1,2.0
3376,2,2.0
2109,2,1.0
3829,1,3.0
3661,2,3.0
1564,1,1.0
1047,3,1.0
2133,1,2.0
4017,3,3.0
367,3,1.0
512,2,2.0
2755,2,2.0
358,2,3.0
2937,2,1.0
1830,3,3.0
3821,3,1.0
3221,1,1.0
432,2,2.0
374,2,1.0
3924,3,1.0
261,3,2.0
88,3,1.0
3853,1,1.0
498,1,1.0
938,2,1.0
2496,1,2.0
528,1,3.0
1154,3,2.0
3632,3,3.0
1709,3,3.0
433,3,1.0
4004,2,1.0
2932,1,1.0
2466,1,1.0
3239,3,1.0
3138,1,3.0
2804,1,1.0
58,2,1.0
2219,2,2.0
2181,3,1.0
1632,2,2.0
884,1,2.0
1771,1,3.0
714,2,2.0
2456,2,1.0
3541,1,3.0
3839,1,3.0
90,3,1.0
2421,2,3.0
1985,1,1.0
1057,1,3.0
3550,1,2.0
1072,2,3.0
3868,2,3.0
2085,3,1.0
1592,1,1.0
866,3,3.0
3662,3,2.0
3736,3,1.0
3840,1,3.0
1034,2,1.0
2843,2,2.0
945,3,3.0
3084,1,1.0
372,3,3.0
3516,2,3.0
3666,1,2.0
97,1,3.0
1242,3,2.0
1486,3,1.0
2926,1,1.0
636,3,1.0
1397,2,1.0
453,3,1.0
2517,1,2.0
2897,3,1.0
2832,3,3.0
1217,2,3.0
3561,2,1.0
599,1,2.0
1758,2,3.0
3759,3,1.0
2058,3,1.0
1164,3,1.0
1820,1,2.0
1408,2,2.0
1377,2,1.0
3231,3,1.0
1509,3,1.0
1093,2,1.0
2244,2,2.0
3330,2,1.0
260,2,1.0
2445,3,1.0
1537,2,1.0
881,1,3.0
343,3,2.0
1191,1,2.0
3120,1,3.0
1273,1,2.0
2018,3,2.0
3992,2,2.0
2051,2,1.0
1100,2,3.0
1967,3,1.0
3246,2,3.0
3823,2,1.0
2590,3,3.0
3433,2,3.0
746,3,3.0
3427,1,3.0
2125,1,1.0
692,1,3.0
1796,3,2.0
1876,1,3.0
928,1,2.0
704,2,3.0
2216,3,3.0
1214,3,2.0
1525,1,3.0
3140,1,1.0
3817,1,2.0
2544,3,3.0
559,3,3.0
3783,3,1.0
3,1,2.0
674,1,3.0
3291,2,3.0
3012,2,2.0
1195,2,1.0
437,1,1.0
2277,2,1.0
1010,3,2.0
3599,3,2.0
3052,2,1.0
1925,2,1.0
1470,2,1.0
3571,3,3.0
3675,1,1.0
137,1,1.0
2896,1,2.0
1045,1,3.0
2189,1,2.0
1357,1,1.0
3714,3,3.0
1630,3,1.0
1319,3,1.0
1964,3,1.0
1412,1,2.0
214,2,3.0
2268,2,1.0
2191,1,1.0
3646,3,2.0
1481,2,1.0
4,2,1.0
1136,1,2.0
2957,3,3.0
731,2,1.0
3572,3,3.0
1000,1,3.0
1636,1,3.0
1850,2,2.0
256,2,2.0
2812,2,1.0
1778,3,2.0
2301,3,1.0
2371,3,1.0
545,1,3.0
3763,1,3.0
1875,1,1.0
2702,1,3.0
3477,2,2.0
3364,2,1.0
3296,1,1.0
3598,2,2.0
551,3,3.0
3164,1,3.0
563,1,3.0
3842,1,2.0
3035,1,1.0
3997,1,2.0
3319,1,1.0
188,3,1.0
1451,2,1.0
190,1,3.0
3080,1,1.0
3575,2,3.0
922,1,2.0
49,3,2.0
2596,2,3.0
3623,1,2.0
2050,1,3.0
3307,2,2.0
896,2,3.0
1941,2,2.0
3222,1,1.0
4008,3,1.0
1219,3,1.0
2358,1,3.0
3852,3,1.0
83,1,1.0
1404,1,1.0
3030,1,2.0
826,1,3.0
1620,1,1.0
81,1,1.0
2311,2,1.0
2558,2,3.0
1336,3,1.0
1426,3,2.0
1910,2,1.0
3175,1,1.0
2468,3,1.0
3134,1,1.0
1500,1,1.0
1236,1,1.0
2256,3,1.0
2984,1,1.0
2503,1,3.0
2940,2,1.0
2810,1,3.0
2172,2,2.0
3556,2,3.0
3091,1,1.0
775,2,3.0
86,3,1.0
1252,1,2.0
2264,1,1.0
2759,3,2.0
620,1,1.0
4066,3,1.0
1199,2,2.0
1228,1,2.0
2861,3,1.0
1309,3,1.0
1225,2,2.0
961,1,2.0
556,2,3.0
3309,2,3.0
521,3,3.0
2673,1,3.0
2163,1,2.0
3979,2,1.0
3954,1,1.0
3984,1,2.0
3743,3,1.0
3126,3,1.0
2587,2,1.0
3955,3,1.0
679,1,3.0
198,2,1.0
1997,1,1.0
2505,2,1.0
1079,2,1.0
1691,3,2.0
1311,2,2.0
2034,3,2.0
139,3,3.0
1734,1,3.0
284,1,2.0
308,1,1.0
1704,1,3.0
1516,2,1.0
3631,2,3.0
2236,3,1.0
89,3,3.0
765,3,2.0
3518,3,3.0
1161,3,2.0
2025,1,2.0
3800,2,1.0
2924,3,1.0
776,1,3.0
516,1,2.0
2765,3,3.0
2370,2,1.0
315,3,1.0
3810,1,3.0
3698,1,3.0
3224,2,2.0
880,3,1.0
2176,2,1.0
2958,1,3.0
2941,2,1.0
950,1,2.0
4084,3,2.0
690,3,1.0
2062,2,2.0
2417,1,1.0
3405,3,2.0
2418,1,1.0
213,1,1.0
3602,3,3.0
1712,2,3.0
870,3,1.0
75,3,1.0
2148,2,3.0
2923,1,1.0
3337,3,3.0
3024,3,2.0
1700,1,1.0
2355,2,1.0
2556,1,2.0
1741,2,3.0
71,2,1.0
1855,3,2.0
3261,3,1.0
3000,2,3.0
1528,2,1.0
275,1,1.0
2849,2,2.0
4031,2,3.0
3038,3,1.0
2211,2,1.0
1692,1,2.0
3604,1,3.0
446,2,1.0
1963,1,1.0
2642,1,2.0
2319,1,1.0
2624,2,3.0
2667,2,3.0
2578,3,1.0
247,3,2.0
2129,3,2.0
3155,2,1.0
1002,2,1.0
617,2,1.0
79,3,1.0
132,2,2.0
1171,2,3.0
612,1,3.0
1603,1,1.0
942,2,3.0
3027,2,1.0
501,2,2.0
3415,1,3.0
3757,3,1.0
1573,1,2.0
2788,2,2.0
2054,3,1.0
2774,3,3.0
2567,3,3.0
360,3,1.0
441,2,1.0
885,3,2.0
965,3,1.0
2723,2,2.0
768,1,3.0
1701,3,3.0
2688,2,2.0
1779,3,2.0
574,3,2.0
393,1,1.0
659,2,1.0
1378,2,3.0
3392,3,3.0
3109,1,1.0
2670,1,3.0
580,2,2.0
3851,1,2.0
1511,3,3.0
972,3,3.0
2055,1,1.0
2307,3,1.0
158,3,1.0
2803,1,3.0
975,3,1.0
3315,2,3.0
3123,2,3.0
168,2,2.0
1781,1,2.0
1216,3,2.0
2927,2,1.0
3288,1,3.0
3240,2,1.0
3097,3,1.0
3372,1,2.0
2988,3,1.0
534,3,3.0
1339,2,3.0
1291,1,1.0
3207,2,3.0
706,2,2.0
3948,3,1.0
1662,3,2.0
3066,1,2.0
1590,3,1.0
1727,1,3.0
694,1,2.0
2773,2,1.0
1257,3,1.0
435,3,1.0
2680,2,2.0
3099,2,3.0
2265,1,1.0
1070,1,3.0
1180,3,1.0
1158,1,2.0
1588,1,2.0
2943,2,3.0
2359,1,1.0
1482,3,2.0
3439,1,3.0
2453,2,1.0
3642,1,3.0
3957,3,1.0
1145,2,3.0
3394,3,3.0
1056,3,3.0
193,2,2.0
2947,1,1.0
1416,3,2.0
3639,2,2.0
3514,2,2.0
3227,1,3.0
2487,1,3.0
544,3,3.0
442,1,2.0
1807,1,2.0
3061,3,1.0
626,3,3.0
3060,2,2.0
2444,3,2.0
1030,3,2.0
2416,3,1.0
29,2,3.0
407,1,3.0
1435,3,1.0
956,1,3.0
3899,2,3.0
2525,1,3.0
1021,1,2.0
3492,1,3.0
2069,2,2.0
3122,3,1.0
1686,3,1.0
760,1,1.0
365,3,1.0
1645,2,1.0
2621,2,3.0
1624,3,3.0
248,2,3.0
1804,2,3.0
462,3,1.0
2684,2,3.0
3980,1,1.0
3472,3,3.0
2059,3,2.0
2794,2,3.0
3645,1,3.0
1851,2,3.0
3235,1,1.0
3305,3,1.0
3551,2,2.0
3220,1,1.0
2396,1,1.0
3857,1,1.0
3519,3,3.0
3808,1,1.0
3765,1,3.0
1224,1,1.0
3967,3,1.0
2122,2,2.0
286,3,3.0
1362,2,1.0
1606,2,2.0
82,3,1.0
116,3,2.0
3947,3,1.0
3712,1,1.0
1441,3,2.0
3633,2,3.0
3658,1,3.0
295,1,3.0
2808,3,1.0
174,2,3.0
314,3,2.0
1125,3,1.0
3891,2,1.0
2043,1,2.0
2982,1,1.0
3233,2,1.0
638,2,3.0
434,1,1.0
605,1,3.0
182,3,1.0
2402,1,3.0
2492,3,1.0
1541,1,2.0
2408,2,3.0
1527,3,1.0
1076,1,3.0
1569,3,2.0
1206,1,3.0
1789,3,3.0
2464,3,1.0
3567,3,3.0
1699,3,2.0
852,2,1.0
1358,1,2.0
777,1,3.0
2733,3,2.0
2716,2,2.0
4099,1,1.0
227,1,2.0
1784,1,3.0
3804,3,1.0
2101,3,3.0
335,1,1.0
3502,3,3.0
2112,3,1.0
1987,3,1.0
2990,3,1.0
3497,1,1.0
323,2,2.0
2477,3,3.0
3655,3,3.0
929,2,2.0
3685,2,1.0
2961,1,3.0
2659,3,1.0
941,3,3.0
2829,1,1.0
4024,1,1.0
2276,3,1.0
2180,3,1.0
3797,2,1.0
772,2,3.0
1160,1,2.0
543,1,3.0
2357,2,1.0
1335,3,1.0
3649,2,3.0
1497,2,1.0
720,1,3.0
1095,2,3.0
268,3,1.0
1150,1,2.0
3568,1,3.0
745,1,3.0
817,3,3.0
1204,1,2.0
3101,2,3.0
39,3,1.0
3671,2,1.0
1427,1,1.0
2506,1,1.0
3475,3,3.0
172,1,2.0
1452,1,1.0
548,1,3.0
2741,3,3.0
3559,3,3.0
2739,2,3.0
1485,1,1.0
2605,1,3.0
2020,2,1.0
646,3,2.0
1858,1,2.0
328,2,3.0
1563,1,2.0
1896,2,1.0
613,1,3.0
832,1,3.0
171,2,2.0
3281,3,2.0
1999,1,1.0
2809,2,3.0
2754,2,1.0
133,1,1.0
1292,1,2.0
1814,1,2.0
2705,2,3.0
3545,3,3.0
1185,1,2.0
3892,3,3.0
3943,3,1.0
2908,2,1.0
1014,3,2.0
2540,2,3.0
1182,1,2.0
249,3,2.0
2231,2,1.0
3596,1,3.0
1504,2,2.0
1142,1,2.0
2242,1,2.0
2412,2,1.0
4041,1,1.0
2388,1,3.0
2910,2,1.0
519,3,3.0
447,3,1.0
2850,2,1.0
186,1,2.0
468,3,1.0
2811,2,1.0
146,2,2.0
439,1,1.0
2644,2,3.0
1211,1,2.0
3753,1,3.0
1329,1,2.0
3733,1,2.0
2041,1,2.0
3328,3,3.0
1591,1,2.0
159,3,2.0
3978,1,2.0
1660,2,3.0
1232,3,2.0
239,1,1.0
3548,2,1.0
2092,3,1.0
3480,1,3.0
1276,3,2.0
783,2,2.0
2593,2,3.0
3944,2,1.0
1866,1,2.0
1663,1,3.0
2530,2,2.0
2869,2,3.0
3898,2,1.0
3688,2,3.0
3588,1,2.0
3920,2,1.0
136,3,1.0
3968,2,1.0
1583,3,2.0
3407,3,1.0
2431,1,2.0
3187,1,1.0
3048,1,2.0
1043,2,1.0
4043,1,1.0
3160,2,2.0
2072,1,2.0
1261,1,1.0
243,2,2.0
754,2,3.0
1681,2,3.0
2789,2,2.0
1728,1,3.0
1050,1,3.0
2971,2,1.0
1614,2,1.0
1431,3,1.0
1848,3,3.0
729,1,3.0
2951,2,1.0
504,2,3.0
3581,3,3.0
2528,1,3.0
797,2,3.0
262,2,2.0
1800,2,2.0
2760,1,3.0
2549,3,3.0
361,2,1.0
3680,3,3.0
550,1,3.0
1119,3,3.0
3726,1,3.0
1501,1,1.0
2992,3,1.0
403,1,1.0
1342,3,1.0
523,1,3.0
59,2,1.0
3927,1,3.0
1044,1,2.0
1326,2,2.0
2087,3,1.0
3001,3,3.0
1226,1,2.0
1726,1,3.0
3204,2,1.0
3713,3,2.0
3452,3,1.0
3609,3,3.0
3267,3,3.0
274,1,1.0
181,1,2.0
4074,3,1.0
3975,2,3.0
1492,2,2.0
105,1,1.0
1128,2,1.0
1381,2,2.0
1670,1,3.0
3982,3,1.0
3973,1,1.0
2769,2,1.0
4062,3,3.0
3021,2,1.0
130,2,1.0
3088,2,2.0
3256,1,3.0
1052,2,1.0
2900,2,3.0
2779,2,3.0
3528,2,1.0
2026,3,2.0
3844,2,3.0
578,2,2.0
2255,1,2.0
838,2,1.0
3517,1,3.0
1239,2,3.0
3005,1,1.0
1725,1,3.0
2799,3,1.0
582,1,1.0
4052,3,3.0
3348,2,1.0
2692,1,1.0
1957,3,3.0
2784,1,2.0
1371,1,2.0
336,1,1.0
391,2,2.0
3768,1,3.0
1348,2,1.0
1197,3,2.0
1179,1,1.0
771,3,3.0
2428,1,2.0
649,2,2.0
2872,2,3.0
4011,1,3.0
3703,1,3.0
3674,3,1.0
3971,1,1.0
770,1,1.0
1112,2,3.0
2310,3,1.0
2104,2,1.0
4047,2,1.0
1317,3,1.0
457,2,2.0
2384,3,2.0
562,2,1.0
803,3,3.0
1330,1,3.0
2048,1,1.0
2258,2,1.0
3263,3,3.0
3818,3,2.0
954,2,2.0
2179,1,1.0
1364,3,2.0
384,1,1.0
2715,2,3.0
173,1,3.0
3361,2,3.0
452,2,1.0
3272,1,2.0
2044,3,1.0
3835,1,3.0
3257,3,3.0
3529,2,3.0
1417,2,2.0
842,3,2.0
3462,3,1.0
2118,1,2.0
269,2,2.0
2375,1,1.0
3737,2,1.0
2730,1,3.0
3152,3,3.0
2420,2,3.0
2369,1,3.0
2536,1,3.0
722,2,1.0
3918,3,1.0
1518,1,1.0
1369,2,3.0
2326,1,2.0
1186,1,2.0
3595,2,3.0
857,2,1.0
1428,1,2.0
758,1,3.0
1787,3,1.0
3467,2,3.0
30,2,3.0
408,3,3.0
3715,3,3.0
3628,3,3.0
1587,2,2.0
2197,2,3.0
3385,1,1.0
2510,2,2.0
1723,2,3.0
3926,1,3.0
3259,1,1.0
804,2,3.0
502,3,3.0
3991,2,2.0
1794,1,2.0
1053,3,3.0
196,3,2.0
3880,3,1.0
1832,1,2.0
2669,2,3.0
2856,2,3.0
606,1,3.0
3457,1,3.0
342,3,2.0
1729,3,3.0
3379,3,3.0
1652,1,2.0
2559,1,3.0
135,1,3.0
2561,3,3.0
710,1,3.0
3198,2,2.0
3250,3,1.0
3031,3,1.0
3606,2,3.0
117,1,3.0
1873,1,3.0
3044,2,2.0
689,1,2.0
2185,1,2.0
1350,3,2.0
2519,2,3.0
3036,1,1.0
680,1,3.0
1375,1,3.0
4076,2,1.0
666,2,2.0
119,3,1.0
366,1,1.0
2533,1,2.0
943,3,1.0
910,1,1.0
2473,2,1.0
287,2,3.0
2890,2,1.0
1576,2,1.0
734,2,3.0
3360,2,1.0
1402,2,1.0
3275,2,1.0
3206,1,3.0
47,2,2.0
2557,3,2.0
3838,3,3.0
2912,2,1.0
984,3,3.0
1448,3,1.0
1405,2,2.0
1198,1,1.0
2350,1,1.0
3318,1,3.0
1493,2,2.0
916,3,1.0
1134,2,1.0
3067,1,2.0
3732,1,1.0
806,3,1.0
3105,2,1.0
2454,2,1.0
3212,2,1.0
3563,1,3.0
386,1,1.0
69,2,1.0
711,3,2.0
2022,2,2.0
3237,1,1.0
352,3,3.0
2613,3,2.0
903,1,3.0
622,3,1.0
3245,1,1.0
1363,3,3.0
1146,3,2.0
1271,1,2.0
915,2,3.0
412,3,1.0
229,3,2.0
594,2,3.0
1218,2,2.0
1759,1,1.0
419,1,1.0
3617,1,3.0
3386,2,1.0
3474,2,1.0
2433,2,3.0
379,2,1.0
721,2,3.0
1547,2,1.0
3590,1,3.0
933,3,1.0
2523,3,2.0
3184,2,1.0
3325,1,1.0
1898,3,3.0
2137,3,2.0
1972,1,1.0
2668,1,3.0
2205,3,3.0
3869,2,1.0
4044,3,1.0
357,1,2.0
2626,3,3.0
1152,1,2.0
901,1,1.0
1041,1,1.0
2269,1,3.0
2572,2,3.0
9,3,1.0
2976,2,1.0
3740,1,1.0
381,3,3.0
792,1,2.0
2801,3,1.0
1025,1,1.0
3589,1,2.0
1247,1,2.0
990,2,2.0
1387,2,2.0
2013,2,1.0
1085,2,1.0
2790,1,3.0
3265,3,1.0
1917,1,1.0
3693,3,3.0
3813,2,1.0
3190,2,1.0
3879,2,1.0
2324,1,1.0
165,2,2.0
1737,1,1.0
3782,2,1.0
3939,3,1.0
3511,3,3.0
149,1,2.0
2686,2,2.0
1731,1,2.0
2056,3,1.0
4028,3,1.0
2708,3,3.0
1970,3,3.0
1539,3,1.0
2174,2,1.0
65,2,1.0
2709,2,2.0
2472,1,1.0
1611,3,1.0
2512,2,1.0
3402,1,1.0
833,1,2.0
2946,1,1.0
2337,2,2.0
1434,3,1.0
3716,2,1.0
781,1,1.0
823,1,3.0
1990,3,1.0
1223,1,2.0
1791,2,1.0
1167,2,2.0
3919,2,3.0
1801,3,2.0
1264,2,2.0
494,2,1.0
1695,3,3.0
1918,2,3.0
3498,1,3.0
946,1,2.0
3332,3,1.0
2862,1,1.0
2630,1,1.0
483,3,2.0
3151,1,3.0
3460,2,3.0
2312,1,1.0
3744,3,3.0
1284,3,1.0
1931,1,3.0
2956,2,1.0
1462,2,2.0
3930,3,3.0
3656,1,3.0
2144,2,1.0
2113,3,1.0
2060,3,1.0
2023,2,2.0
2649,1,3.0
2903,3,1.0
121,3,1.0
554,3,3.0
2423,1,1.0
1585,1,1.0
3032,2,3.0
236,1,2.0
3725,2,3.0
539,1,1.0
3764,1,1.0
500,1,1.0
2671,1,3.0
40,3,1.0
615,2,1.0
3976,1,1.0
78,1,3.0
2690,3,2.0
3837,3,3.0
1669,2,3.0
920,1,1.0
1773,1,3.0
299,2,1.0
1035,1,3.0
2081,1,3.0
530,3,3.0
1278,3,2.0
3202,3,1.0
1297,1,2.0
1382,1,1.0
4026,1,2.0
2481,3,1.0
3137,2,1.0
140,1,1.0
3228,3,2.0
1490,3,1.0
780,1,1.0
2140,2,3.0
1905,3,1.0
3135,3,3.0
858,2,3.0
2884,1,1.0
2409,3,3.0
701,3,2.0
466,2,1.0
1697,1,2.0
3755,2,1.0
2422,3,1.0
2922,3,2.0
851,2,3.0
913,3,1.0
3619,3,3.0
2663,1,2.0
251,2,3.0
3687,1,1.0
240,2,1.0
3570,1,3.0
919,3,1.0
2175,3,1.0
3577,1,3.0
450,2,1.0
2344,2,1.0
2631,3,2.0
2735,2,2.0
3815,3,1.0
3339,3,1.0
2757,2,2.0
2108,2,1.0
1868,1,3.0
698,1,1.0
2222,1,1.0
2599,3,3.0
1229,3,1.0
3934,2,1.0
2484,2,2.0
1442,2,1.0
2210,1,2.0
629,2,3.0
2660,2,1.0
2366,2,1.0
4029,1,1.0
354,2,1.0
3912,1,3.0
1926,1,2.0
2501,3,3.0
445,2,1.0
1864,2,3.0
3750,1,3.0
571,2,3.0
2813,2,1.0
145,3,2.0
3143,1,2.0
1549,3,1.0
1207,3,3.0
2785,1,3.0
2261,1,2.0
166,2,2.0
3442,2,3.0
2239,3,1.0
4019,1,1.0
1046,3,1.0
1269,1,1.0
2390,3,1.0
482,1,3.0
1129,3,1.0
33,2,1.0
1777,3,1.0
3441,3,3.0
596,3,1.0
377,2,2.0
1506,2,2.0
2791,2,3.0
2848,3,3.0
3873,3,1.0
3449,2,1.0
2213,3,3.0
3432,3,3.0
421,2,1.0
3554,1,3.0
3854,1,3.0
2462,2,1.0
3133,3,1.0
4094,2,3.0
2379,3,2.0
293,3,3.0
2012,3,1.0
864,2,3.0
1842,2,2.0
836,1,3.0
2297,1,2.0
1117,3,1.0
2623,1,3.0
1114,2,1.0
794,3,1.0
11,1,1.0
2743,1,3.0
4097,2,3.0
4021,3,1.0
687,3,3.0
3270,1,1.0
3907,1,3.0
3092,1,1.0
1137,3,3.0
3003,2,3.0
3683,3,1.0
1455,1,2.0
1460,1,2.0
3777,2,3.0
3400,1,1.0
812,2,3.0
1934,1,1.0
902,3,1.0
3499,1,3.0
808,2,3.0
1122,3,1.0
3336,2,1.0
2280,1,3.0
3276,1,1.0
2711,1,2.0
761,2,3.0
1919,2,2.0
4009,1,1.0
1296,1,2.0
2846,3,3.0
340,3,1.0
2151,3,1.0
2585,3,1.0
1715,2,3.0
951,1,2.0
3876,2,3.0
2485,2,1.0
3634,1,3.0
1639,2,3.0
801,2,3.0
2758,2,2.0
3486,1,3.0
2929,3,3.0
3223,3,2.0
226,3,2.0
3660,1,3.0
3636,3,3.0
2939,2,2.0
2349,1,2.0
2639,3,3.0
3189,1,2.0
2471,3,1.0
2182,1,2.0
3180,1,1.0
1667,3,2.0
1262,1,2.0
1607,3,1.0
845,3,2.0
73,2,2.0
3540,1,1.0
3788,3,3.0
2516,2,1.0
1474,3,2.0
2086,1,1.0
2721,1,2.0
3560,2,3.0
3487,2,3.0
312,3,1.0
2120,3,1.0
2161,2,3.0
595,3,3.0
369,1,1.0
2871,3,1.0
404,1,1.0
675,2,1.0
3901,2,3.0
362,2,1.0
2193,2,1.0
3408,3,1.0
664,2,3.0
986,2,2.0
128,3,1.0
6,2,1.0
1450,2,2.0
1190,2,1.0
464,1,2.0
3182,2,1.0
3094,2,3.0
3406,2,1.0
1258,3,1.0
2223,1,3.0
999,3,1.0
3708,1,3.0
155,3,2.0
2514,3,3.0
608,1,2.0
2762,1,3.0
1634,3,2.0
827,3,2.0
3812,2,3.0
3557,3,3.0
80,1,3.0
3229,1,1.0
3614,3,1.0
2168,1,1.0
3374,2,3.0
2286,3,1.0
2771,2,1.0
3421,1,3.0
1120,1,3.0
1906,1,3.0
2253,3,1.0
2508,3,1.0
467,2,1.0
245,3,1.0
1688,3,3.0
1029,1,3.0
2351,1,1.0
508,2,1.0
3848,3,1.0
1255,2,1.0
3335,3,3.0
1613,1,1.0
3320,3,1.0
747,1,1.0
1475,1,1.0
1790,2,1.0
3758,3,1.0
1491,3,2.0
4070,1,3.0
1610,3,3.0
1298,1,2.0
2827,1,2.0
1097,3,1.0
3629,2,3.0
2674,3,3.0
657,3,3.0
1722,2,3.0
742,3,3.0
2413,2,1.0
1388,2,3.0
4089,1,3.0
3754,3,3.0
3342,1,3.0
413,1,1.0
831,1,2.0
3612,3,1.0
134,1,3.0
1307,2,1.0
3513,3,2.0
1976,2,1.0
2977,1,1.0
3471,3,3.0
1131,3,1.0
2815,2,3.0
490,3,1.0
3814,1,1.0
1859,2,3.0
799,1,1.0
3448,1,3.0
77,3,2.0
2289,2,1.0
2250,3,1.0
21,2,2.0
2740,3,3.0
2768,2,2.0
685,1,3.0
3347,2,1.0
1623,2,3.0
345,3,3.0
1895,1,2.0
217,2,3.0
2164,3,2.0
1188,2,3.0
1911,1,2.0
4010,1,1.0
53,1,1.0
1721,2,1.0
2240,2,1.0
3398,1,1.0
1498,3,1.0
2909,2,1.0
3692,2,3.0
3630,1,3.0
2920,1,3.0
520,1,2.0
3681,3,3.0
1341,2,2.0
2254,2,1.0
402,1,1.0
3333,1,3.0
2160,2,1.0
3952,3,1.0
1519,1,1.0
2998,1,1.0
1483,2,2.0
1885,2,3.0
1099,2,1.0
2425,2,2.0
892,1,2.0
288,1,1.0
2435,1,2.0
3965,1,2.0
3358,2,1.0
1899,3,3.0
1877,1,1.0
642,2,1.0
424,1,2.0
3295,3,3.0
2313,2,3.0
3481,1,3.0
463,1,1.0
4078,3,3.0
348,1,3.0
4082,2,1.0
4059,2,1.0
547,1,3.0
610,2,3.0
1141,3,1.0
3018,1,1.0
1647,2,1.0
2442,2,1.0
2742,1,3.0
3593,3,3.0
821,2,2.0
1638,2,3.0
577,2,1.0
3085,2,1.0
1256,1,2.0
3316,2,2.0
3430,2,3.0
2334,3,1.0
820,2,3.0
280,2,1.0
1026,3,2.0
575,2,3.0
458,2,1.0
4057,2,3.0
273,1,1.0
1644,3,3.0
997,3,1.0
154,2,1.0
3592,2,3.0
985,2,2.0
1456,3,1.0
2102,2,1.0
2860,2,1.0
1546,1,1.0
1654,3,2.0
4081,2,1.0
22,1,1.0
3657,2,3.0
524,1,3.0
1001,3,3.0
2128,1,3.0
509,1,2.0
2455,1,1.0
1766,2,1.0
767,2,2.0
1316,2,2.0
3077,3,1.0
998,3,3.0
2731,1,2.0
2792,3,2.0
2695,3,2.0
3028,3,2.0
3282,2,3.0
1432,1,1.0
552,3,3.0
2915,2,1.0
3025,1,1.0
2410,3,1.0
3883,2,3.0
138,3,3.0
218,2,3.0
815,2,2.0
1253,2,2.0
3213,1,1.0
3648,2,3.0
1862,2,3.0
2458,1,1.0
3185,2,2.0
2400,3,1.0
2836,1,3.0
3616,3,1.0
732,2,3.0
4038,3,1.0
3238,3,3.0
3875,1,1.0
1288,1,2.0
3334,2,2.0
1157,3,2.0
388,1,3.0
3825,1,1.0
341,3,1.0
2486,1,3.0
1468,2,1.0
1151,2,1.0
2166,1,3.0
36,1,3.0
276,2,1.0
947,1,2.0
302,3,1.0
3512,1,3.0
641,1,3.0
1879,2,1.0
3667,3,3.0
1473,2,2.0
1517,3,1.0
2983,2,1.0
875,1,3.0
2440,3,3.0
1992,1,3.0
3395,3,2.0
3125,2,1.0
2727,2,2.0
1069,2,1.0
2461,3,1.0
2877,1,3.0
220,2,1.0
497,1,1.0
2362,1,3.0
3773,1,1.0
3412,2,3.0
1281,3,2.0
177,2,1.0
1248,2,2.0
3679,2,1.0
2786,2,2.0
3949,1,1.0
3923,3,3.0
1115,1,1.0
3211,1,1.0
911,1,1.0
202,1,2.0
3357,3,1.0
1495,2,2.0
3411,2,3.0
1110,1,1.0
2135,1,2.0
2169,2,3.0
1946,3,2.0
263,2,3.0
61,3,2.0
1658,3,3.0
2367,1,2.0
2685,2,3.0
4020,1,1.0
2136,3,1.0
3862,1,1.0
565,3,3.0
2042,3,1.0
3230,1,1.0
2497,3,3.0
3803,3,3.0
1512,2,1.0
3458,3,3.0
99,1,3.0
570,1,3.0
2084,2,3.0
526,1,3.0
1181,3,2.0
1246,2,1.0
1437,2,1.0
3179,2,3.0
103,3,1.0
925,3,1.0
68,1,1.0
569,1,2.0
2281,1,1.0
2224,2,2.0
1233,3,2.0
3139,3,1.0
2634,1,3.0
3974,1,3.0
3141,1,1.0
2498,1,2.0
602,1,3.0
4032,3,3.0
1979,2,3.0
1210,2,1.0
611,2,1.0
1971,1,3.0
573,3,1.0
1698,2,1.0
2793,3,3.0
696,2,3.0
3144,3,1.0
2196,1,2.0
1746,3,3.0
2805,2,1.0
1289,1,2.0
914,1,1.0
632,2,1.0
175,1,3.0
587,3,1.0
178,2,1.0
681,2,3.0
1132,3,1.0
4101,2,3.0
630,3,2.0
2833,2,3.0
2469,1,2.0
1476,2,1.0
2032,3,3.0
2149,3,1.0
3959,3,3.0
2077,3,2.0
1401,1,1.0
4012,2,2.0
1560,3,2.0
